;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-15 01:17:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x06EC	0xB2D8    UXTB	R0, R3
0x06EE	0xF7FFFEBD  BL	_Lcd_Chr_CP+0
0x06F2	0x1C6D    ADDS	R5, R5, #1
0x06F4	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x06F6	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x06F8	0x2401    MOVS	R4, #1
0x06FA	0xB264    SXTB	R4, R4
0x06FC	0x4B02    LDR	R3, [PC, #8]
0x06FE	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x0700	0xF8DDE000  LDR	LR, [SP, #0]
0x0704	0xB001    ADD	SP, SP, #4
0x0706	0x4770    BX	LR
0x0708	0x03802200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c, 43 :: 		
; out_char start address is: 0 (R0)
0x046C	0xB081    SUB	SP, SP, #4
0x046E	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 45 :: 		
0x0472	0x2200    MOVS	R2, #0
0x0474	0xB252    SXTB	R2, R2
0x0476	0x4906    LDR	R1, [PC, #24]
0x0478	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 46 :: 		
; out_char end address is: 0 (R0)
0x047A	0xF000F8A7  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 47 :: 		
0x047E	0x2201    MOVS	R2, #1
0x0480	0xB252    SXTB	R2, R2
0x0482	0x4903    LDR	R1, [PC, #12]
0x0484	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 48 :: 		
L_end_Lcd_Chr_CP:
0x0486	0xF8DDE000  LDR	LR, [SP, #0]
0x048A	0xB001    ADD	SP, SP, #4
0x048C	0x4770    BX	LR
0x048E	0xBF00    NOP
0x0490	0x03802200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0E9C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0E9E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0EA0	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x0EA2	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x0EA4	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x0EA6	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0EAA	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0EAC	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x0EAE	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0EB0	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x0EB2	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x0EB4	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0EB6	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0EB8	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0EBA	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0EBC	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x0EC0	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x0EC4	0xB001    ADD	SP, SP, #4
0x0EC6	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x0EC8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x0ECA	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x0ECC	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x0ED0	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x0ED2	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x0ED6	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x0EDA	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x0EDC	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x0EDE	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x0EE0	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x0EE2	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x0EE6	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x0EEA	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x0EEC	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x0EEE	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x0EF0	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x0EF4	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x0EF8	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x0EFC	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x0EFE	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x0F02	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x0F06	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x0F08	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x0F0A	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x0F0C	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x0F0E	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x0F10	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x0F12	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x0F14	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x0F16	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x0F18	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x0F1A	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x0F1E	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x0F20	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x0F22	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x0F24	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x0F26	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x0F28	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x0F2A	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x0F2C	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x0F2E	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x0F30	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x0F34	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x0F36	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x0F38	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x0F3C	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x0F3E	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x0F40	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x0F42	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x0F44	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x0F46	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x0F48	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x0F4C	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x0F4E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x0F50	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x0F52	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x0F54	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x0F58	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x0F5A	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x0F5C	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x0F5E	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x0F60	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x0F64	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x0F68	0xB001    ADD	SP, SP, #4
0x0F6A	0x4770    BX	LR
; end of __Div_FP
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x0C5C	0xB082    SUB	SP, SP, #8
0x0C5E	0xF8CDE000  STR	LR, [SP, #0]
0x0C62	0x4602    MOV	R2, R0
0x0C64	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x0C66	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x0C68	0x2100    MOVS	R1, #0
0x0C6A	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x0C6C	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x0C6E	0x9A01    LDR	R2, [SP, #4]
0x0C70	0xF1B23FFF  CMP	R2, #-1
0x0C74	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x0C76	0x4A71    LDR	R2, [PC, #452]
0x0C78	0x4611    MOV	R1, R2
0x0C7A	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0C7C	0xF7FFFC92  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x0C80	0x2003    MOVS	R0, #3
0x0C82	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0C84	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x0C86	0xAA01    ADD	R2, SP, #4
0x0C88	0x1CD2    ADDS	R2, R2, #3
0x0C8A	0x7812    LDRB	R2, [R2, #0]
0x0C8C	0xF0020280  AND	R2, R2, #128
0x0C90	0xB2D2    UXTB	R2, R2
0x0C92	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x0C94	0xAA01    ADD	R2, SP, #4
0x0C96	0x1CD3    ADDS	R3, R2, #3
0x0C98	0x781A    LDRB	R2, [R3, #0]
0x0C9A	0xF0820280  EOR	R2, R2, #128
0x0C9E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x0CA0	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x0CA2	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x0CA4	0x222D    MOVS	R2, #45
0x0CA6	0x7022    STRB	R2, [R4, #0]
0x0CA8	0x1C62    ADDS	R2, R4, #1
0x0CAA	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x0CAC	0xB2DE    UXTB	R6, R3
0x0CAE	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x0CB0	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x0CB2	0x46A2    MOV	R10, R4
0x0CB4	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x0CB6	0x9A01    LDR	R2, [SP, #4]
0x0CB8	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x0CBA	0x4A61    LDR	R2, [PC, #388]
0x0CBC	0x4611    MOV	R1, R2
0x0CBE	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0CC0	0xF7FFFC70  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0CC4	0x2000    MOVS	R0, #0
0x0CC6	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0CC8	0x9A01    LDR	R2, [SP, #4]
0x0CCA	0xF1B24FFF  CMP	R2, #2139095040
0x0CCE	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x0CD0	0x4A5C    LDR	R2, [PC, #368]
0x0CD2	0x4611    MOV	R1, R2
0x0CD4	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0CD6	0xF7FFFC65  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0CDA	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x0CDC	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0CDE	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x0CE2	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x0CE6	0x9A01    LDR	R2, [SP, #4]
0x0CE8	0xF04F507E  MOV	R0, #1065353216
0x0CEC	0xF7FFFBE0  BL	__Compare_FP+0
0x0CF0	0xF2400000  MOVW	R0, #0
0x0CF4	0xDD00    BLE	L__FloatToStr239
0x0CF6	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x0CF8	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0CFA	0x9A01    LDR	R2, [SP, #4]
0x0CFC	0x4852    LDR	R0, [PC, #328]
0x0CFE	0xF7FFFC0B  BL	__Mul_FP+0
0x0D02	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x0D04	0xF1A80801  SUB	R8, R8, #1
0x0D08	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x0D0C	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x0D0E	0x9A01    LDR	R2, [SP, #4]
0x0D10	0x484D    LDR	R0, [PC, #308]
0x0D12	0xF7FFFBCD  BL	__Compare_FP+0
0x0D16	0xF2400000  MOVW	R0, #0
0x0D1A	0xDC00    BGT	L__FloatToStr240
0x0D1C	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x0D1E	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x0D20	0x9A01    LDR	R2, [SP, #4]
0x0D22	0x484A    LDR	R0, [PC, #296]
0x0D24	0xF7FFFBF8  BL	__Mul_FP+0
0x0D28	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x0D2A	0xF1080801  ADD	R8, R8, #1
0x0D2E	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x0D32	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0D34	0x9A01    LDR	R2, [SP, #4]
0x0D36	0x0052    LSLS	R2, R2, #1
0x0D38	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x0D3A	0xAA01    ADD	R2, SP, #4
0x0D3C	0x1CD2    ADDS	R2, R2, #3
0x0D3E	0x7812    LDRB	R2, [R2, #0]
0x0D40	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x0D42	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x0D44	0xAA01    ADD	R2, SP, #4
0x0D46	0x1CD3    ADDS	R3, R2, #3
0x0D48	0x2201    MOVS	R2, #1
0x0D4A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x0D4C	0x9A01    LDR	R2, [SP, #4]
0x0D4E	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x0D50	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x0D52	0xAA01    ADD	R2, SP, #4
0x0D54	0x1CD2    ADDS	R2, R2, #3
0x0D56	0x7812    LDRB	R2, [R2, #0]
0x0D58	0x3230    ADDS	R2, #48
0x0D5A	0xF88A2000  STRB	R2, [R10, #0]
0x0D5E	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x0D62	0xF1B80F01  CMP	R8, #1
0x0D66	0xDB06    BLT	L__FloatToStr178
0x0D68	0xF1B80F06  CMP	R8, #6
0x0D6C	0xDC03    BGT	L__FloatToStr177
0x0D6E	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x0D70	0xFA5FF189  UXTB	R1, R9
0x0D74	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x0D76	0x222E    MOVS	R2, #46
0x0D78	0x7002    STRB	R2, [R0, #0]
0x0D7A	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x0D7C	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x0D7E	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x0D80	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x0D84	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x0D86	0xAA01    ADD	R2, SP, #4
0x0D88	0x1CD3    ADDS	R3, R2, #3
0x0D8A	0x2200    MOVS	R2, #0
0x0D8C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x0D8E	0x9A01    LDR	R2, [SP, #4]
0x0D90	0x0093    LSLS	R3, R2, #2
0x0D92	0x9A01    LDR	R2, [SP, #4]
0x0D94	0x18D2    ADDS	R2, R2, R3
0x0D96	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x0D98	0x9A01    LDR	R2, [SP, #4]
0x0D9A	0x0052    LSLS	R2, R2, #1
0x0D9C	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x0D9E	0xAA01    ADD	R2, SP, #4
0x0DA0	0x1CD2    ADDS	R2, R2, #3
0x0DA2	0x7812    LDRB	R2, [R2, #0]
0x0DA4	0x3230    ADDS	R2, #48
0x0DA6	0x702A    STRB	R2, [R5, #0]
0x0DA8	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0DAA	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0DAC	0x1E62    SUBS	R2, R4, #1
0x0DAE	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x0DB0	0xB253    SXTB	R3, R2
0x0DB2	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x0DB4	0x222E    MOVS	R2, #46
0x0DB6	0x702A    STRB	R2, [R5, #0]
0x0DB8	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0DBA	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x0DBC	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0DBE	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x0DC0	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x0DC2	0x1E40    SUBS	R0, R0, #1
0x0DC4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x0DC6	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0DC8	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x0DCA	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x0DCC	0x1E4A    SUBS	R2, R1, #1
0x0DCE	0x7812    LDRB	R2, [R2, #0]
0x0DD0	0x2A30    CMP	R2, #48
0x0DD2	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0DD4	0x1E49    SUBS	R1, R1, #1
0x0DD6	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0DD8	0x1E4A    SUBS	R2, R1, #1
0x0DDA	0x7812    LDRB	R2, [R2, #0]
0x0DDC	0x2A2E    CMP	R2, #46
0x0DDE	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x0DE0	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x0DE2	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x0DE4	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0DE6	0x2265    MOVS	R2, #101
0x0DE8	0x700A    STRB	R2, [R1, #0]
0x0DEA	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x0DEC	0x2800    CMP	R0, #0
0x0DEE	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x0DF0	0x222D    MOVS	R2, #45
0x0DF2	0x700A    STRB	R2, [R1, #0]
0x0DF4	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x0DF6	0x4242    RSBS	R2, R0, #0
0x0DF8	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x0DFA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x0DFC	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x0DFE	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x0E00	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x0E02	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x0E04	0x2A09    CMP	R2, #9
0x0E06	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x0E08	0x220A    MOVS	R2, #10
0x0E0A	0xFBB0F2F2  UDIV	R2, R0, R2
0x0E0E	0xB2D2    UXTB	R2, R2
0x0E10	0x3230    ADDS	R2, #48
0x0E12	0x700A    STRB	R2, [R1, #0]
0x0E14	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x0E16	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x0E18	0x230A    MOVS	R3, #10
0x0E1A	0xFBB0F2F3  UDIV	R2, R0, R3
0x0E1E	0xFB030212  MLS	R2, R3, R2, R0
0x0E22	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x0E24	0x3230    ADDS	R2, #48
0x0E26	0x700A    STRB	R2, [R1, #0]
0x0E28	0x1C48    ADDS	R0, R1, #1
